NGameplay = {
	# Army General Buffs
	LEADER_GENERAL_GROUND_COMBAT_BASE_EXPERIENCE = 200	# Leader General base experience from ground combat
	LEADER_GENERAL_GROUND_COMBAT_EXPERIENCE_SCALE = 4	# Scale factor used when calculating experience gain for General
	LEADER_GENERAL_GROUND_COMBAT_ARMIES_KILLED_CONVERSION = 0.5	# Scale factor for total number of armies killed after combat when calculating experience gain for General
	GENERAL_DEATH_CHANCE = 0.01	# Chance that general dies when an army under command is destroyed (scaled to number of armies)
	# War Exhaustion Related Buffs
	WAR_EXHAUSTION_ARMY_KILLED_MULT = 0.5	# Multiplier of war exhaustion gained from land battles (armies)
	OCCUPATION_POP_VALUE = 0.3	# Per pop in system
}

NAI = {
	# AI Dev Diary
	# https://forum.paradoxplaza.com/forum/developer-diary/stellaris-dev-diary-172-reworking-the-ai.1348837/?prdxDevPosts=1
	# Base weights ???
	WAR_OCCUPIED_BORDER_PRIO = 20	# [20] Priority on targeting systems that are bordering our occupied space
	WAR_OWN_BORDER_PRIO = 15	# [10] Priority on targeting systems that are bordering us
	WAR_ALLY_BORDER_PRIO = 10	# [5] Priority on targeting systems that are bordering allies
	WAR_NO_BORDER_PRIO = 0.01	# [0.01] Priority on targeting systems that are in the middle of hostile space
	# Defense seems to mean "defend even if no one is attacking"
	WAR_DEFENSE_OWN_PRIO = 1	# [3] Priority on defending own borders
	WAR_DEFENSE_CONTROLLED_PRIO = 1.1	# [5] Priority on defending conquered systems
	WAR_DEFENSE_ALLY_PRIO = 0.9	# [3] Priority on defending allies
	# We really don't want them hunting space monsters while in a war
	WAR_NEUTRAL_SPACE_PRIO = 0.01	# [0.5] Priority on targeting enemies in neutral space
	# Multiplers ?
	# Make sure we go for claimed systems first
	WAR_ATTACK_CLAIM_PRIO = 20	# [1.5] Priority on targeting enemy systems we have claimed
	WAR_DEFENSE_CLAIM_PRIO = 2	# [1.5] Priority on defending claimed system we have conquered
	WAR_DEFENSE_OWN_PLANET_PRIO = 1	# [1.5] Priority on defending own planets in a controlled system
	# Retaking our own planets must be the highest priority
	WAR_DEFENSE_OWN_PLANET_ENEMY_CONTROL_PRIO = 50	# [5] Priority on defending own planets in an enemy controlled system
	# Planet / Starbase Additional Multiplers ?
	# Ideally we target planets - but fleets don't seem to be retasked if something more urgent comes up, so lower priority
	WAR_ATTACK_PLANET_PRIO = 3	# [2] Priority on targeting enemy systems with planets
	# This seems to be planet bombing - we should only do this if there nothing better to do
	WAR_ATTACK_PLANET_CONTROLLED_SYSTEM_PRIO = 1	# [3] Priority on targeting enemy planets in controlled systems
	# Same as planets - but slightly higher priority
	WAR_ATTACK_STARBASE_PRIO = 5	# [4] Priority on targeting enemy systems with upgraded starbases
	WAR_DEFEND_STARBASE_PRIO = 2	# [2.5] Priority on defending systems with an upgraded starbase
	# Fleet Additional Multiplers ?
	# Targeting fleets makes it easier for the AI to defend - but also includes space monsters ...
	WAR_ATTACK_MILITARY_FLEET_PRIO = 10	# [5] Priority on targeting enemy military fleets
	WAR_ATTACK_JUMP_DRIVE_FLEET_PRIO = 3	# [2] Priority on targeting vulnerable jump-drive fleets that are in cooldown
	# Flat bonuses ?
	HOSTILE_FLEETS_TARGET_SCORE = 50	# [20] extra score for engaging hostile fleets
	CAPITAL_TARGET_SCORE = 25	# [5] extra score for defending/invading a capital
	# Misc changes
	CHOKEPOINT_TARGET_MULT = 1.2	# [2] extra multiplier for defensive scoring of chokepoints
	AI_NO_RETREAT_LIMIT = 10	# [3] At fewer owner/controlled planets than this, the AI will fight to the death in their home systems
	WAR_EXHAUSTION_TO_INTERVENE = 0.2	# [0.25] AI may want to intervene to help empires with this war exhaustion or higher
	# How strong do we need to be to start or end a fight?
	ENEMY_FLEET_POWER_MULT = 0.99	# [1.2] AI will need the fleet power of the enemy multiplied by this value to become offensive in an offensive war
	ENEMY_ARMY_POWER_MULT = 1.2	# [1.0] AI will need the military power of the enemy multiplied by this value to land armies on planet
	ENEMY_FLEET_POWER_HOME_SYSTEM_MULT = 0.9	# [1.0] AI will need the fleet power of the enemy multiplied by this value to attack hostiles in own systems
	# How far away should we look for targets
	FLEET_MAX_DISTANCE_LOOKUP = 8	# [20] Maximum number of hops the fleet AI should consider when assigning mission.
	# If no objective is found, the backup AI will send it to the closest objective available, or back to base.
	FLEET_MAX_DISTANCE_LOOKUP_LARGE = 16	# [30] Maximum number of hops the fleet AI should consider when assigning mission on a large map (800 systems or more).
	FLEET_MAX_DISTANCE_LOOKUP_HUGE = 32	# [50] Maximum number of hops the fleet AI should consider when assigning mission on a large map (1000 systems or more)
	# How many armies should we have?
	MIN_ASSAULT_ARMIES = 20	# [20]
	MAX_ASSAULT_ARMIES = 200	# [60]
	# How far in space should we expand?
	MAX_EXPANSION_DISTANCE = 1	# [2] Max number of jumps away AI will build starbases
	MAX_EXPANSION_DISTANCE_SUBJECT = 1 # [2] Max number of jumps away AI subjects will build starbases

	# 3.9.2 - Planetary Automation is not producing enough amenities when set to autobuild.
	# Try to tweak it into building and using them.
	AI_UPPER_AMENITIES_LIMIT = 100 			# [5] AI will try to reduce the amount of amenities on a planet if it's above this number by downprioritizing amenity jobs
	AI_LOWER_AMENITIES_LIMIT = 5 			# [2] AI will try to increase amenities on a planet if it's below this number by increasing priority of amenity jobs
	AI_MINIMUM_AMENITY_PER_JOB_LIMIT = 2	# [3] Jobs need to produce at least this many amenities to be considered for the AI amenity shuffling

	# Broaden the range for espionage
	SPY_NETWORK_ENCRYPTION_DECRYPTION_LEVELS_MIN = -80		# [-40] Lower bounds on the infiltration level modifier value
	SPY_NETWORK_ENCRYPTION_DECRYPTION_LEVELS_MAX = 80		# [40] Upper bounds on the infiltration level modifier value
	SPY_NETWORK_ENCRYPTION_DECRYPTION_BONUS_MIN = -0.8	# [-0.4] Lower bounds to encryption vs decryption (bad for attacker)
	SPY_NETWORK_ENCRYPTION_DECRYPTION_BONUS_MAX = 0.8	# [0.4] Upper bounds to encryption vs decryption (good for attacker)
	SPY_NETWORK_RELATIVE_ENCRYPTION_DIFFICULTY_MIN = -8		# [-4] How low can excess Codebreaking drop the difficulty of operations? Negative numbers good for the spy.
	SPY_NETWORK_RELATIVE_ENCRYPTION_DIFFICULTY_MAX = 8		# [4] How high can excess Encryption increase the difficulty of operations? Positive numbers good for the defender.
	SPY_NETWORK_RELATIVE_ENCRYPTION_MIN = -8	# [-4] Lower bounds for relative encryption
	SPY_NETWORK_RELATIVE_ENCRYPTION_MAX = 8	# [4] Upper bounds for relative encryption
}
